id,status,currency,country_name
3148,success,NGN,Nigeria
3149,success,NGN,Nigeria
3150,success,NGN,Nigeria
3154,success,NGN,Nigeria
3157,success,NGN,Nigeria
3158,abandoned,NGN,Nigeria
3159,abandoned,USD,United States
3160,failed,NGN,Nigeria
3162,success,NGN,Nigeria
3163,success,NGN,Nigeria
3165,success,NGN,Nigeria
3167,success,USD,Ireland
3169,failed,NGN,Nigeria
3170,abandoned,NGN,Nigeria
3171,success,NGN,Nigeria
3173,failed,NGN,Nigeria
3176,success,NGN,Nigeria
3180,failed,NGN,Nigeria
3181,success,NGN,Nigeria
3182,success,NGN,Nigeria
3183,success,NGN,Nigeria
3188,success,NGN,Nigeria
3189,failed,USD,United States
3190,failed,NGN,Nigeria
3192,success,NGN,Nigeria
3193,failed,NGN,Nigeria
3196,failed,NGN,Australia
3199,success,NGN,Nigeria
3200,success,NGN,Nigeria
3201,success,NGN,Nigeria
3202,failed,USD,Nigeria
3204,failed,NGN,Nigeria
3206,success,NGN,Nigeria
3207,abandoned,NGN,Nigeria
3208,success,USD,United Kingdom
3213,success,NGN,Nigeria
3217,failed,USD,United States
3220,success,NGN,Nigeria
3222,success,NGN,Nigeria
3226,success,NGN,Nigeria
3228,failed,NGN,Nigeria
3230,abandoned,NGN,Nigeria
3231,success,NGN,Nigeria
3233,success,NGN,Nigeria
3234,success,NGN,Nigeria
3239,success,NGN,Nigeria
3240,success,NGN,Nigeria
3241,failed,NGN,United Kingdom
3242,success,NGN,Nigeria
3243,abandoned,USD,Italy
3248,success,NGN,Nigeria
3249,abandoned,NGN,Nigeria
3250,failed,NGN,United States
3252,success,USD,United Kingdom
3255,success,NGN,United States
3256,abandoned,NGN,Nigeria
3257,failed,NGN,Nigeria
3259,failed,USD,Nigeria
3261,failed,NGN,Nigeria
3263,failed,USD,United States
3265,success,USD,United Kingdom
3267,success,USD,United States
3268,success,NGN,Nigeria
3271,abandoned,USD,France
3273,abandoned,NGN,Nigeria
3276,success,NGN,Nigeria
